CoinA,CoinB,profit,std,total_trades
ZENUSDT,GHSTUSDT,0.0,0.0,0
ZENUSDT,MBOXUSDT,0.0,0.0,0
ZENUSDT,SANDUSDT,0.0,0.0,0
ZENUSDT,ZRXUSDT,0.0,0.0,0
ZENUSDT,ENJUSDT,0.0,0.0,0
ZENUSDT,ICPUSDT,0.0,0.0,0
ZENUSDT,SCRTUSDT,0.0,0.0,0
ZENUSDT,JASMYUSDT,0.0,0.0,0
ZENUSDT,GALAUSDT,0.0,0.0,0
ZENUSDT,MEWUSDT,0.0,0.0,0
ZENUSDT,SYSUSDT,0.0,0.0,0
ZENUSDT,APEUSDT,0.0,0.0,0
ZENUSDT,KSMUSDT,0.0,0.0,0
ZENUSDT,CELOUSDT,0.0,0.0,0
ZENUSDT,MEUSDT,0.0,0.0,0
ZENUSDT,1MBABYDOGEUSDT,0.0,0.0,0
ZENUSDT,COWUSDT,0.0,0.0,0
ZENUSDT,TRBUSDT,0.0,0.0,0
ZENUSDT,XAIUSDT,0.0,0.0,0
ZENUSDT,KDAUSDT,0.0,0.0,0
ZENUSDT,AEVOUSDT,0.0,0.0,0
ZENUSDT,MASKUSDT,0.0,0.0,0
ZENUSDT,GHSTUSDT,0.0,0.0,0
ZENUSDT,MBOXUSDT,0.0,0.0,0
ZENUSDT,SANDUSDT,0.0,0.0,0
ZENUSDT,ZRXUSDT,0.0,0.0,0
ZENUSDT,ENJUSDT,0.0,0.0,0
ZENUSDT,ICPUSDT,0.0,0.0,0
ZENUSDT,SCRTUSDT,0.0,0.0,0
ZENUSDT,JASMYUSDT,0.0,0.0,0
ZENUSDT,GALAUSDT,0.0,0.0,0
ZENUSDT,MEWUSDT,0.0,0.0,0
ZENUSDT,SYSUSDT,0.0,0.0,0
ZENUSDT,APEUSDT,0.0,0.0,0
ZENUSDT,KSMUSDT,0.0,0.0,0
ZENUSDT,CELOUSDT,0.0,0.0,0
ZENUSDT,MEUSDT,0.0,0.0,0
ZENUSDT,1MBABYDOGEUSDT,0.0,0.0,0
ZENUSDT,COWUSDT,0.0,0.0,0
ZENUSDT,TRBUSDT,0.0,0.0,0
ZENUSDT,XAIUSDT,0.0,0.0,0
ZENUSDT,KDAUSDT,0.0,0.0,0
ZENUSDT,AEVOUSDT,0.0,0.0,0
ZENUSDT,MASKUSDT,0.0,0.0,0
ZENUSDT,GHSTUSDT,0.0,0.0,0
ZENUSDT,MBOXUSDT,0.0,0.0,0
ZENUSDT,SANDUSDT,0.0,0.0,0
ZENUSDT,ZRXUSDT,0.0,0.0,0
ZENUSDT,ENJUSDT,0.0,0.0,0
ZENUSDT,ICPUSDT,0.0,0.0,0
ZENUSDT,SCRTUSDT,0.0,0.0,0
ZENUSDT,JASMYUSDT,0.0,0.0,0
ZENUSDT,GALAUSDT,0.0,0.0,0
ZENUSDT,MEWUSDT,0.0,0.0,0
ZENUSDT,SYSUSDT,0.0,0.0,0
ZENUSDT,APEUSDT,0.0,0.0,0
ZENUSDT,KSMUSDT,0.0,0.0,0
ZENUSDT,CELOUSDT,0.0,0.0,0
ZENUSDT,MEUSDT,0.0,0.0,0
ZENUSDT,1MBABYDOGEUSDT,0.0,0.0,0
ZENUSDT,COWUSDT,0.0,0.0,0
ZENUSDT,TRBUSDT,0.0,0.0,0
ZENUSDT,XAIUSDT,0.0,0.0,0
ZENUSDT,KDAUSDT,0.0,0.0,0
ZENUSDT,AEVOUSDT,0.0,0.0,0
ZENUSDT,MASKUSDT,0.0,0.0,0
ZENUSDT,GHSTUSDT,-0.004075534103303351,0.03852393507600782,2
ZENUSDT,MBOXUSDT,-0.00821603461881576,0.04059418533376402,2
ZENUSDT,SANDUSDT,-0.011202126290025025,0.042087231169368654,2
ZENUSDT,ZRXUSDT,-0.009290946403504398,0.04113164122610834,2
ZENUSDT,ENJUSDT,-0.01628009703588476,0.04462621654229852,2
ZENUSDT,ICPUSDT,0.0,0.0,0
ZENUSDT,SCRTUSDT,-0.002950449159629498,0.03796139260417089,2
ZENUSDT,JASMYUSDT,-0.01715644888984537,0.045064392469278826,2
ZENUSDT,GALAUSDT,-0.006943076445623725,0.039957706247168004,2
ZENUSDT,MEWUSDT,0.0002947443536871555,0.03633879584751257,2
ZENUSDT,SYSUSDT,-3.991893216560155e-05,0.03650612749043894,2
ZENUSDT,APEUSDT,-0.00501903843883969,0.03899568724377599,2
ZENUSDT,KSMUSDT,-0.0450173012180478,0.04409168601035591,2
ZENUSDT,CELOUSDT,-0.011991550444455691,0.042481943246583984,2
ZENUSDT,MEUSDT,-0.005706280735083023,0.03933930839189766,2
ZENUSDT,1MBABYDOGEUSDT,-0.008013757074620292,0.04049304656166629,2
ZENUSDT,COWUSDT,-0.010711118271437677,0.041841727160074976,2
ZENUSDT,TRBUSDT,-0.004070432320031263,0.002192989411882571,2
ZENUSDT,XAIUSDT,-0.008396312013220199,0.04068432403096624,2
ZENUSDT,KDAUSDT,-0.007438731097409855,0.04020553357306107,2
ZENUSDT,AEVOUSDT,-0.007132604538820593,0.040052470293766435,2
ZENUSDT,MASKUSDT,-0.0030131995090240324,0.03799276777886816,2
GHSTUSDT,ZENUSDT,0.0,0.0,0
GHSTUSDT,MBOXUSDT,0.0,0.0,0
GHSTUSDT,SANDUSDT,0.0,0.0,0
GHSTUSDT,ORDIUSDT,0.0,0.0,0
GHSTUSDT,ZRXUSDT,0.0,0.0,0
GHSTUSDT,ENJUSDT,0.0,0.0,0
GHSTUSDT,ICPUSDT,0.0,0.0,0
GHSTUSDT,JASMYUSDT,0.0,0.0,0
GHSTUSDT,GALAUSDT,0.0,0.0,0
GHSTUSDT,MEWUSDT,0.0,0.0,0
GHSTUSDT,SYSUSDT,0.0,0.0,0
GHSTUSDT,APEUSDT,0.0,0.0,0
GHSTUSDT,KSMUSDT,0.0,0.0,0
GHSTUSDT,CELOUSDT,0.0,0.0,0
GHSTUSDT,1000XECUSDT,0.0,0.0,0
GHSTUSDT,TRBUSDT,0.0,0.0,0
GHSTUSDT,XAIUSDT,0.0,0.0,0
GHSTUSDT,KDAUSDT,0.0,0.0,0
GHSTUSDT,AEVOUSDT,0.0,0.0,0
GHSTUSDT,MASKUSDT,0.0,0.0,0
GHSTUSDT,ZENUSDT,0.0,0.0,0
GHSTUSDT,MBOXUSDT,0.0,0.0,0
GHSTUSDT,SANDUSDT,0.0,0.0,0
GHSTUSDT,ORDIUSDT,0.0,0.0,0
GHSTUSDT,ZRXUSDT,0.0,0.0,0
GHSTUSDT,ENJUSDT,0.0,0.0,0
GHSTUSDT,ICPUSDT,0.0,0.0,0
GHSTUSDT,JASMYUSDT,0.0,0.0,0
GHSTUSDT,GALAUSDT,0.0,0.0,0
GHSTUSDT,MEWUSDT,0.0,0.0,0
GHSTUSDT,SYSUSDT,0.0,0.0,0
GHSTUSDT,APEUSDT,0.0,0.0,0
GHSTUSDT,KSMUSDT,0.0,0.0,0
GHSTUSDT,CELOUSDT,0.0,0.0,0
GHSTUSDT,1000XECUSDT,0.0,0.0,0
GHSTUSDT,TRBUSDT,0.0,0.0,0
GHSTUSDT,XAIUSDT,0.0,0.0,0
GHSTUSDT,KDAUSDT,0.0,0.0,0
GHSTUSDT,AEVOUSDT,0.0,0.0,0
GHSTUSDT,MASKUSDT,0.0,0.0,0
GHSTUSDT,ZENUSDT,0.0,0.0,0
GHSTUSDT,MBOXUSDT,0.0,0.0,0
GHSTUSDT,SANDUSDT,0.0,0.0,0
GHSTUSDT,ORDIUSDT,0.0,0.0,0
GHSTUSDT,ZRXUSDT,0.0,0.0,0
GHSTUSDT,ENJUSDT,0.0,0.0,0
GHSTUSDT,ICPUSDT,0.0,0.0,0
GHSTUSDT,JASMYUSDT,0.0,0.0,0
GHSTUSDT,GALAUSDT,0.0,0.0,0
GHSTUSDT,MEWUSDT,0.0,0.0,0
GHSTUSDT,SYSUSDT,0.0,0.0,0
GHSTUSDT,APEUSDT,0.0,0.0,0
GHSTUSDT,KSMUSDT,0.0,0.0,0
GHSTUSDT,CELOUSDT,0.0,0.0,0
GHSTUSDT,1000XECUSDT,0.0,0.0,0
GHSTUSDT,TRBUSDT,0.0,0.0,0
GHSTUSDT,XAIUSDT,0.0,0.0,0
GHSTUSDT,KDAUSDT,0.0,0.0,0
GHSTUSDT,AEVOUSDT,0.0,0.0,0
GHSTUSDT,MASKUSDT,0.0,0.0,0
GHSTUSDT,ZENUSDT,-0.004075534103303351,0.03852393507600782,2
GHSTUSDT,MBOXUSDT,0.0,0.0,0
GHSTUSDT,SANDUSDT,-0.02105745584836735,0.020768830588307276,28
GHSTUSDT,ORDIUSDT,-0.026970666164379486,0.028178320137867783,16
GHSTUSDT,ZRXUSDT,0.0008579628893639543,0.030165135250158365,6
GHSTUSDT,ENJUSDT,-0.008939309662236751,0.026117287576115335,6
GHSTUSDT,ICPUSDT,0.006199585309457214,0.01524259977438112,8
GHSTUSDT,JASMYUSDT,-0.042993167333769775,0.021439161467678308,12
GHSTUSDT,GALAUSDT,-0.006881031501378684,0.024836678000522642,32
GHSTUSDT,MEWUSDT,-0.0501317692902731,0.023375433334905396,28
GHSTUSDT,SYSUSDT,-0.06283048240004165,0.023685017807641092,26
GHSTUSDT,APEUSDT,-0.05801315097292577,0.011342795165451643,12
GHSTUSDT,KSMUSDT,0.030057386355899364,0.021169684499975257,26
GHSTUSDT,CELOUSDT,-0.010872127922928956,0.0035677264510215927,2
GHSTUSDT,1000XECUSDT,-0.0652904576618911,0.024568100319502136,30
GHSTUSDT,TRBUSDT,-0.044945287633097075,0.025668322881136657,36
GHSTUSDT,XAIUSDT,0.0002418445549062509,0.023379349470415287,8
GHSTUSDT,KDAUSDT,0.1077312598162029,0.022350185534620294,38
GHSTUSDT,AEVOUSDT,0.0,0.0,0
GHSTUSDT,MASKUSDT,-0.042878899174516545,0.012876038102559636,24
MBOXUSDT,ZENUSDT,0.0,0.0,0
MBOXUSDT,GHSTUSDT,0.0,0.0,0
MBOXUSDT,SANDUSDT,0.0,0.0,0
MBOXUSDT,ORDIUSDT,0.0,0.0,0
MBOXUSDT,ZRXUSDT,0.0,0.0,0
MBOXUSDT,ENJUSDT,0.0,0.0,0
MBOXUSDT,ICPUSDT,0.0,0.0,0
MBOXUSDT,JASMYUSDT,0.0,0.0,0
MBOXUSDT,GALAUSDT,0.0,0.0,0
MBOXUSDT,MEWUSDT,0.0,0.0,0
MBOXUSDT,SYSUSDT,0.0,0.0,0
MBOXUSDT,APEUSDT,0.0,0.0,0
MBOXUSDT,KSMUSDT,0.0,0.0,0
MBOXUSDT,CELOUSDT,0.0,0.0,0
MBOXUSDT,1000XECUSDT,0.0,0.0,0
MBOXUSDT,TRBUSDT,0.0,0.0,0
MBOXUSDT,XAIUSDT,0.0,0.0,0
MBOXUSDT,KDAUSDT,0.0,0.0,0
MBOXUSDT,AEVOUSDT,0.0,0.0,0
MBOXUSDT,MASKUSDT,0.0,0.0,0
MBOXUSDT,ZENUSDT,0.0,0.0,0
MBOXUSDT,GHSTUSDT,0.0,0.0,0
MBOXUSDT,SANDUSDT,0.0,0.0,0
MBOXUSDT,ORDIUSDT,0.0,0.0,0
MBOXUSDT,ZRXUSDT,0.0,0.0,0
MBOXUSDT,ENJUSDT,0.0,0.0,0
MBOXUSDT,ICPUSDT,0.0,0.0,0
MBOXUSDT,JASMYUSDT,0.0,0.0,0
MBOXUSDT,GALAUSDT,0.0,0.0,0
MBOXUSDT,MEWUSDT,0.0,0.0,0
MBOXUSDT,SYSUSDT,0.0,0.0,0
MBOXUSDT,APEUSDT,0.0,0.0,0
MBOXUSDT,KSMUSDT,0.0,0.0,0
MBOXUSDT,CELOUSDT,0.0,0.0,0
MBOXUSDT,1000XECUSDT,0.0,0.0,0
MBOXUSDT,TRBUSDT,0.0,0.0,0
MBOXUSDT,XAIUSDT,0.0,0.0,0
MBOXUSDT,KDAUSDT,0.0,0.0,0
MBOXUSDT,AEVOUSDT,0.0,0.0,0
MBOXUSDT,MASKUSDT,0.0,0.0,0
MBOXUSDT,ZENUSDT,0.0,0.0,0
MBOXUSDT,GHSTUSDT,0.0,0.0,0
MBOXUSDT,SANDUSDT,0.0,0.0,0
MBOXUSDT,ORDIUSDT,0.0,0.0,0
MBOXUSDT,ZRXUSDT,0.0,0.0,0
MBOXUSDT,ENJUSDT,0.0,0.0,0
MBOXUSDT,ICPUSDT,0.0,0.0,0
MBOXUSDT,JASMYUSDT,0.0,0.0,0
MBOXUSDT,GALAUSDT,0.0,0.0,0
MBOXUSDT,MEWUSDT,0.0,0.0,0
